"CM_TS_PARAM_ID","CM_PARAM_ID","TS_ID","RELATIVE_PERIOD_POSITION","INPUT_ORDER","ANCHOR_TO","ANCHOR_TO_VERSION","RELATIVE_VERSION_POSITION","TIME_SERIES_NAME","AFFECTED_TS_ID","AFFECTED_TIME_SERIES_NAME","IS_DETAIL_COUNT","CONFIG_VERSION_ID","AUDIT_ID"
1,1,127,0,1,CURRENT_EFFECTIVE_PERIOD,"0",0,TS127,2,TS2,0,1,4
2,2,54,0,1,CURRENT_EFFECTIVE_PERIOD,"0",0,TS54,4,TS4,0,1,4
3,3,78,0,1,CURRENT_EFFECTIVE_PERIOD,"0",0,TS78,5,TS5,0,1,4
4,4,30,0,1,CURRENT_EFFECTIVE_PERIOD,"0",0,TS30,6,TS6,0,1,4
5,5,274,0,2,CURRENT_EFFECTIVE_PERIOD,"0",0,TS274,6,TS6,0,1,4
6,6,157,0,1,CURRENT_EFFECTIVE_PERIOD,"0",0,TS157,7,TS7,0,1,4
7,7,155,0,2,CURRENT_EFFECTIVE_PERIOD,"0",0,TS155,7,TS7,0,1,4
8,8,60,0,1,CURRENT_EFFECTIVE_PERIOD,"0",0,TS60,10,TS10,0,1,4
9,9,186,0,1,CURRENT_EFFECTIVE_PERIOD,"0",0,TS186,11,TS11,0,1,4
10,10,10,0,1,CURRENT_EFFECTIVE_PERIOD,"0",0,TS10,12,TS12,0,1,4
11,11,105,0,2,CURRENT_EFFECTIVE_PERIOD,"0",0,TS105,12,TS12,0,1,4
12,12,153,0,1,CURRENT_EFFECTIVE_PERIOD,"0",0,TS153,13,TS13,0,1,4
13,13,136,0,1,CURRENT_EFFECTIVE_PERIOD,"0",0,TS136,14,TS14,0,1,4
14,14,180,0,2,CURRENT_EFFECTIVE_PERIOD,"0",0,TS180,14,TS14,0,1,4
15,15,189,0,1,CURRENT_EFFECTIVE_PERIOD,"0",0,TS189,15,TS15,0,1,4
16,16,89,0,2,CURRENT_EFFECTIVE_PERIOD,"0",0,TS89,15,TS15,0,1,4
17,17,35,-12,1,CURRENT_EFFECTIVE_PERIOD,"0",0,TS35,16,TS16,0,1,4
18,18,155,0,1,CURRENT_EFFECTIVE_PERIOD,"0",0,TS155,17,TS17,0,1,4
19,19,111,0,1,CURRENT_EFFECTIVE_PERIOD,"0",0,TS111,18,TS18,0,1,4
20,20,69,0,1,CURRENT_EFFECTIVE_PERIOD,"0",0,TS69,19,TS19,0,1,4
21,21,192,0,2,CURRENT_EFFECTIVE_PERIOD,"0",0,TS192,19,TS19,0,1,4
22,22,51,0,1,CURRENT_EFFECTIVE_PERIOD,"0",0,TS51,20,TS20,0,1,4
23,23,225,0,1,CURRENT_EFFECTIVE_PERIOD,"0",0,TS225,26,TS26,0,1,4
24,24,127,0,1,CURRENT_EFFECTIVE_PERIOD,"0",0,TS127,27,TS27,0,1,4
25,25,2,0,2,CURRENT_EFFECTIVE_PERIOD,"0",0,TS2,27,TS27,0,1,4
26,26,54,0,1,CURRENT_EFFECTIVE_PERIOD,"0",0,TS54,29,TS29,0,1,4
27,27,155,0,2,CURRENT_EFFECTIVE_PERIOD,"0",0,TS155,29,TS29,0,1,4
28,28,80,0,1,CURRENT_EFFECTIVE_PERIOD,"0",0,TS80,30,TS30,0,1,4
29,29,106,0,2,CURRENT_EFFECTIVE_PERIOD,"0",0,TS106,30,TS30,0,1,4
30,30,180,0,3,CURRENT_EFFECTIVE_PERIOD,"0",0,TS180,30,TS30,0,1,4
31,31,81,0,1,CURRENT_EFFECTIVE_PERIOD,"0",0,TS81,31,TS31,0,1,4
32,32,181,0,2,CURRENT_EFFECTIVE_PERIOD,"0",0,TS181,31,TS31,0,1,4
33,33,57,0,1,CURRENT_EFFECTIVE_PERIOD,"0",0,TS57,32,TS32,0,1,4
34,34,155,0,2,CURRENT_EFFECTIVE_PERIOD,"0",0,TS155,32,TS32,0,1,4
35,35,4,0,1,CURRENT_EFFECTIVE_PERIOD,"0",0,TS4,35,TS35,0,1,4
36,36,185,0,2,CURRENT_EFFECTIVE_PERIOD,"0",0,TS185,35,TS35,0,1,4
37,37,10,0,1,CURRENT_EFFECTIVE_PERIOD,"0",0,TS10,36,TS36,0,1,4
38,38,105,0,2,CURRENT_EFFECTIVE_PERIOD,"0",0,TS105,36,TS36,0,1,4
39,39,161,0,1,CURRENT_EFFECTIVE_PERIOD,"0",0,TS161,37,TS37,0,1,4
40,40,30,0,2,CURRENT_EFFECTIVE_PERIOD,"0",0,TS30,37,TS37,0,1,4
